"CITY","NAME","REVIEW"
"Auckland","mount-richmond-conference-centre","/reviews/nz/hotel/mount-richmond-conference-centre.en-gb.html"
"Auckland","auckland","/reviews/nz/hotel/auckland.en-gb.html"
"Auckland","hilton-auckland","/reviews/nz/hotel/hilton-auckland.en-gb.html"
"Auckland","the-sebel-auckland-viaduct","/reviews/nz/hotel/the-sebel-auckland-viaduct.en-gb.html"
"Auckland","naumi-auckland-airport","/reviews/nz/hotel/naumi-auckland-airport.en-gb.html"
"Auckland","quality-lincoln-green","/reviews/nz/hotel/quality-lincoln-green.en-gb.html"
"Auckland","quest-albany","/reviews/nz/hotel/quest-albany.en-gb.html"
"Auckland","the-sebel-auckland-manukau","/reviews/nz/hotel/the-sebel-auckland-manukau.en-gb.html"
"Auckland","quest-highbrook","/reviews/nz/hotel/quest-highbrook.en-gb.html"
"Auckland","windsor-auckland","/reviews/nz/hotel/windsor-auckland.en-gb.html"
"Auckland","la-quinta-by-wyndham-ellerslie-auckland","/reviews/nz/hotel/la-quinta-by-wyndham-ellerslie-auckland.en-gb.html"
"Auckland","m-social-auckland","/reviews/nz/hotel/m-social-auckland.en-gb.html"
"Auckland","grand-millennium-auckland","/reviews/nz/hotel/grand-millennium-auckland.en-gb.html"
"Auckland","adina-apartment-auckland-britomart","/reviews/nz/hotel/adina-apartment-auckland-britomart.en-gb.html"
"Auckland","ramada-by-wyndham-newmarket-auckland","/reviews/nz/hotel/ramada-by-wyndham-newmarket-auckland.en-gb.html"
"Auckland","citylife-auckland","/reviews/nz/hotel/citylife-auckland.en-gb.html"
"Auckland","the-britomart","/reviews/nz/hotel/the-britomart.en-gb.html"
"Auckland","ocean-breeze-auckland","/reviews/nz/hotel/ocean-breeze-auckland.en-gb.html"
"Auckland","the-esplanade","/reviews/nz/hotel/the-esplanade.en-gb.html"
"Auckland","quest-ponsonby","/reviews/nz/hotel/quest-ponsonby.en-gb.html"
"Auckland","aucklands-waitakaere-estate","/reviews/nz/hotel/aucklands-waitakaere-estate.en-gb.html"
"Auckland","swiss-belsuites-victoria-park-auckland","/reviews/nz/hotel/swiss-belsuites-victoria-park-auckland.en-gb.html"
"Auckland","chifley-suites-auckland","/reviews/nz/hotel/chifley-suites-auckland.en-gb.html"
"Auckland","crown-on-cintra-lane","/reviews/nz/hotel/crown-on-cintra-lane.en-gb.html"
"Auckland","poenamo","/reviews/nz/hotel/poenamo.en-gb.html"
"Auckland","cordis-auckland","/reviews/nz/hotel/cordis-auckland.en-gb.html"
"Auckland","parkside-hotel-and-apartments","/reviews/nz/hotel/parkside-hotel-and-apartments.en-gb.html"
"Auckland","the-prospect-of-howick-accommodation","/reviews/nz/hotel/the-prospect-of-howick-accommodation.en-gb.html"
"Auckland","1-bedroom-seaview-classic-apartment","/reviews/nz/hotel/1-bedroom-seaview-classic-apartment.en-gb.html"
"Auckland","holiday-apartment-peninsula-park","/reviews/nz/hotel/holiday-apartment-peninsula-park.en-gb.html"
"Auckland","soho-auckland","/reviews/nz/hotel/soho-auckland.en-gb.html"
"Auckland","copthorne-auckland-anzac-avenue","/reviews/nz/hotel/copthorne-auckland-anzac-avenue.en-gb.html"
"Auckland","manha-auckland","/reviews/nz/hotel/manha-auckland.en-gb.html"
"Auckland","crowne-plaza-auckland","/reviews/nz/hotel/crowne-plaza-auckland.en-gb.html"
"Auckland","eellerslie","/reviews/nz/hotel/eellerslie.en-gb.html"
"Auckland","mcentral-apartments-manukau","/reviews/nz/hotel/mcentral-apartments-manukau.en-gb.html"
"Auckland","so-sofitel-auckland","/reviews/nz/hotel/so-sofitel-auckland.en-gb.html"
"Auckland","shakespeare-and-brewery","/reviews/nz/hotel/shakespeare-and-brewery.en-gb.html"
"New Plymouth","the-devon-and-conference-centre","/reviews/nz/hotel/the-devon-and-conference-centre.en-gb.html"
"New Plymouth","one-burgess-hill","/reviews/nz/hotel/one-burgess-hill.en-gb.html"
"New Plymouth","novotel-new-plymouth-hobson","/reviews/nz/hotel/novotel-new-plymouth-hobson.en-gb.html"
"New Plymouth","quest-new-plymouth","/reviews/nz/hotel/quest-new-plymouth.en-gb.html"
"New Plymouth","king-and-queen-suites","/reviews/nz/hotel/king-and-queen-suites.en-gb.html"
"New Plymouth","the-state","/reviews/nz/hotel/the-state.en-gb.html"
"New Plymouth","nice","/reviews/nz/hotel/nice.en-gb.html"
"New Plymouth","millennium-hotel-new-plymouth","/reviews/nz/hotel/millennium-hotel-new-plymouth.en-gb.html"
"New Plymouth","copthorne-grand-central","/reviews/nz/hotel/copthorne-grand-central.en-gb.html"
"New Plymouth","quality-plymouth-international","/reviews/nz/hotel/quality-plymouth-international.en-gb.html"
"New Plymouth","fernlodge-inglewood","/reviews/nz/hotel/fernlodge-inglewood.en-gb.html"
"New Plymouth","masonic-waitara","/reviews/nz/hotel/masonic-waitara.en-gb.html"
"Palmerston North","quest-palmerston-north-central","/reviews/nz/hotel/quest-palmerston-north-central.en-gb.html"
"Palmerston North","masonic-palmerston-north","/reviews/nz/hotel/masonic-palmerston-north.en-gb.html"
"Palmerston North","copthorne-palmerston-north","/reviews/nz/hotel/copthorne-palmerston-north.en-gb.html"
"Palmerston North","coachman","/reviews/nz/hotel/coachman.en-gb.html"
"Palmerston North","quest-palmerston-north","/reviews/nz/hotel/quest-palmerston-north.en-gb.html"
"Palmerston North","whitehorse-inn","/reviews/nz/hotel/whitehorse-inn.en-gb.html"
"Palmerston North","travelodge-palmerston-north","/reviews/nz/hotel/travelodge-palmerston-north.en-gb.html"
"Palmerston North","feilding","/reviews/nz/hotel/feilding.en-gb.html"
"Palmerston North","brooklyne-motel-sanson","/reviews/nz/hotel/brooklyne-motel-sanson.en-gb.html"
"Palmerston North","new-central-and-motor-inn","/reviews/nz/hotel/new-central-and-motor-inn.en-gb.html"
"Invercargill","quest-invercargill-serviced-apartments","/reviews/nz/hotel/quest-invercargill-serviced-apartments.en-gb.html"
"Invercargill","kelvin","/reviews/nz/hotel/kelvin.en-gb.html"
"Invercargill","ascot-park","/reviews/nz/hotel/ascot-park.en-gb.html"
"Invercargill","the-langlands","/reviews/nz/hotel/the-langlands.en-gb.html"
"Invercargill","invercargill-apartment","/reviews/nz/hotel/invercargill-apartment.en-gb.html"
"Invercargill","388-tay-motel-invercargill","/reviews/nz/hotel/388-tay-motel-invercargill.en-gb.html"
"Queenstown","scenic-circle-a-line","/reviews/nz/hotel/scenic-circle-a-line.en-gb.html"
"Queenstown","lq-queenstown","/reviews/nz/hotel/lq-queenstown.en-gb.html"
"Queenstown","scenic-circle-aurum","/reviews/nz/hotel/scenic-circle-aurum.en-gb.html"
"Queenstown","oaks-shores","/reviews/nz/hotel/oaks-shores.en-gb.html"
"Queenstown","the-lofts-apartments","/reviews/nz/hotel/the-lofts-apartments.en-gb.html"
"Queenstown","queenstown-park-boutique","/reviews/nz/hotel/queenstown-park-boutique.en-gb.html"
"Queenstown","the-carlin-queenstown","/reviews/nz/hotel/the-carlin-queenstown.en-gb.html"
"Queenstown","eichardt-private","/reviews/nz/hotel/eichardt-private.en-gb.html"
"Queenstown","heritage-queenstown","/reviews/nz/hotel/heritage-queenstown.en-gb.html"
"Queenstown","villa-del-lago","/reviews/nz/hotel/villa-del-lago.en-gb.html"
"Queenstown","millennium-queenstown","/reviews/nz/hotel/millennium-queenstown.en-gb.html"
"Queenstown","stoneridge-estate-queenstown","/reviews/nz/hotel/stoneridge-estate-queenstown.en-gb.html"
"Queenstown","the-spire-queenstown","/reviews/nz/hotel/the-spire-queenstown.en-gb.html"
"Queenstown","the-dairy-private-luxury","/reviews/nz/hotel/the-dairy-private-luxury.en-gb.html"
"Queenstown","hulbert-house","/reviews/nz/hotel/hulbert-house.en-gb.html"
"Queenstown","alpine-retreat-studio","/reviews/nz/hotel/alpine-retreat-studio.en-gb.html"
"Queenstown","tranquil-modern-studio","/reviews/nz/hotel/tranquil-modern-studio.en-gb.html"
"Queenstown","luxury-1-bedroom-studio","/reviews/nz/hotel/luxury-1-bedroom-studio.en-gb.html"
"Queenstown","stunning-1-bedroom-studio-apartment","/reviews/nz/hotel/stunning-1-bedroom-studio-apartment.en-gb.html"
"Queenstown","kingsgate-terraces","/reviews/nz/hotel/kingsgate-terraces.en-gb.html"
"Queenstown","amity-lodge-motel","/reviews/nz/hotel/amity-lodge-motel.en-gb.html"
"Queenstown","coronet-peak","/reviews/nz/hotel/coronet-peak.en-gb.html"
"Queenstown","holiday-inn-queenstown-remarkables-park","/reviews/nz/hotel/holiday-inn-queenstown-remarkables-park.en-gb.html"
"Queenstown","ramada-queenstown-central","/reviews/nz/hotel/ramada-queenstown-central.en-gb.html"
"Queenstown","central-ridge-boutique","/reviews/nz/hotel/central-ridge-boutique.en-gb.html"
"Lower Hutt","the-sebel-wellington-lower-hutt","/reviews/nz/hotel/the-sebel-wellington-lower-hutt.en-gb.html"
"Lower Hutt","riddiford-lower-hutt","/reviews/nz/hotel/riddiford-lower-hutt.en-gb.html"
"Lower Hutt","quest-petone","/reviews/nz/hotel/quest-petone.en-gb.html"
"Lower Hutt","capital-lodge-motor-inn","/reviews/nz/hotel/capital-lodge-motor-inn.en-gb.html"
"Lower Hutt","bolton","/reviews/nz/hotel/bolton.en-gb.html"
"Lower Hutt","quest-on-johnston","/reviews/nz/hotel/quest-on-johnston.en-gb.html"
"Lower Hutt","rydges-wellington","/reviews/nz/hotel/rydges-wellington.en-gb.html"
"Lower Hutt","oaks-wellington","/reviews/nz/hotel/oaks-wellington.en-gb.html"
"Lower Hutt","proximity-wellington-thorndon","/reviews/nz/hotel/proximity-wellington-thorndon.en-gb.html"
"Lower Hutt","thorndon-wellington","/reviews/nz/hotel/thorndon-wellington.en-gb.html"
"Lower Hutt","quest-on-lambton-serviced-apartments","/reviews/nz/hotel/quest-on-lambton-serviced-apartments.en-gb.html"
"Lower Hutt","stratford-on-willis-apartment","/reviews/nz/hotel/stratford-on-willis-apartment.en-gb.html"
"Lower Hutt","quest-on-thorndon-wellington","/reviews/nz/hotel/quest-on-thorndon-wellington.en-gb.html"
"Lower Hutt","boulcott-suites","/reviews/nz/hotel/boulcott-suites.en-gb.html"
"Lower Hutt","trinity-the-just","/reviews/nz/hotel/trinity-the-just.en-gb.html"
"Lower Hutt","room-courtenay-place","/reviews/nz/hotel/room-courtenay-place.en-gb.html"
"Lower Hutt","museum-art","/reviews/nz/hotel/museum-art.en-gb.html"
"Lower Hutt","west-plaza","/reviews/nz/hotel/west-plaza.en-gb.html"
"Lower Hutt","museum","/reviews/nz/hotel/museum.en-gb.html"
"Lower Hutt","travelodge-wellington","/reviews/nz/hotel/travelodge-wellington.en-gb.html"
"Lower Hutt","gilmer","/reviews/nz/hotel/gilmer.en-gb.html"
"Lower Hutt","willis-village","/reviews/nz/hotel/willis-village.en-gb.html"
"Lower Hutt","copthorne-oriental-bay","/reviews/nz/hotel/copthorne-oriental-bay.en-gb.html"
"Lower Hutt","capital-wellington","/reviews/nz/hotel/capital-wellington.en-gb.html"
"Lower Hutt","james-cook-grand-chancellor","/reviews/nz/hotel/james-cook-grand-chancellor.en-gb.html"
"Lower Hutt","quest-256-lambton","/reviews/nz/hotel/quest-256-lambton.en-gb.html"
"Lower Hutt","tryp-by-wyndham-wellington-tory-street","/reviews/nz/hotel/tryp-by-wyndham-wellington-tory-street.en-gb.html"
"Lower Hutt","doubletree-by-hilton-wellington","/reviews/nz/hotel/doubletree-by-hilton-wellington.en-gb.html"
"Lower Hutt","abel-tasman","/reviews/nz/hotel/abel-tasman.en-gb.html"
"Lower Hutt","ibis-wellington","/reviews/nz/hotel/ibis-wellington.en-gb.html"
"Lower Hutt","tory-at-century-city","/reviews/nz/hotel/tory-at-century-city.en-gb.html"
"Lower Hutt","microtel-wellington","/reviews/nz/hotel/microtel-wellington.en-gb.html"
"Lower Hutt","citylife-wellington","/reviews/nz/hotel/citylife-wellington.en-gb.html"
"Lower Hutt","intercontinental-wellington","/reviews/nz/hotel/intercontinental-wellington.en-gb.html"
"Lower Hutt","quality-wellington","/reviews/nz/hotel/quality-wellington.en-gb.html"
"Lower Hutt","sofitel-wellington","/reviews/nz/hotel/sofitel-wellington.en-gb.html"
"Lower Hutt","at-home-wellington-city-wellington","/reviews/nz/hotel/at-home-wellington-city-wellington.en-gb.html"
"Lower Hutt","naumi-studio-wellington","/reviews/nz/hotel/naumi-studio-wellington.en-gb.html"
"Lower Hutt","quest-wellington-serviced-apartments","/reviews/nz/hotel/quest-wellington-serviced-apartments.en-gb.html"
"Lower Hutt","the-bay-plaza","/reviews/nz/hotel/the-bay-plaza.en-gb.html"
"Lower Hutt","the-intrepid-wellington","/reviews/nz/hotel/the-intrepid-wellington.en-gb.html"
"Lower Hutt","brentwood","/reviews/nz/hotel/brentwood.en-gb.html"
"Lower Hutt","ramada-by-wyndham-wellington-taranaki-street","/reviews/nz/hotel/ramada-by-wyndham-wellington-taranaki-street.en-gb.html"
"Lower Hutt","ohtel","/reviews/nz/hotel/ohtel.en-gb.html"
"Lower Hutt","central-city-apartment","/reviews/nz/hotel/central-city-apartment.en-gb.html"
"Lower Hutt","the-cobbler","/reviews/nz/hotel/the-cobbler.en-gb.html"
"Lower Hutt","sojourn-apartment-ghuznee","/reviews/nz/hotel/sojourn-apartment-ghuznee.en-gb.html"
"Lower Hutt","rivers","/reviews/nz/hotel/rivers.en-gb.html"
"Lower Hutt","willis-street-wellington","/reviews/nz/hotel/willis-street-wellington.en-gb.html"
"Lower Hutt","rydges-wellington-airport","/reviews/nz/hotel/rydges-wellington-airport.en-gb.html"
"Lower Hutt","sojourn-apartment","/reviews/nz/hotel/sojourn-apartment.en-gb.html"
"Hastings","quest-hastings","/reviews/nz/hotel/quest-hastings.en-gb.html"
"Hokitika","beachfront-hokitika","/reviews/nz/hotel/beachfront-hokitika.en-gb.html"
"Hokitika","stumpers","/reviews/nz/hotel/stumpers.en-gb.html"
"Hokitika","pioneer-hokitika","/reviews/nz/hotel/pioneer-hokitika.en-gb.html"
"Hokitika","woodstock-cottage","/reviews/nz/hotel/woodstock-cottage.en-gb.html"
"Wanaka","edgewater-resort","/reviews/nz/hotel/edgewater-resort.en-gb.html"
"Wanaka","clearbrook-luxury-accommodation","/reviews/nz/hotel/clearbrook-luxury-accommodation.en-gb.html"
"Wanaka","lakeside-apartments","/reviews/nz/hotel/lakeside-apartments.en-gb.html"
"Wanaka","lake-hawea-motor-inn","/reviews/nz/hotel/lake-hawea-motor-inn.en-gb.html"
"Wanaka","oakridge-resort-lake-wanaka","/reviews/nz/hotel/oakridge-resort-lake-wanaka.en-gb.html"
"Alexandra","criterion-club-alexandra1234567891011121314","/reviews/nz/hotel/criterion-club-alexandra1234567891011121314.en-gb.html"
"Greymouth","paroa","/reviews/nz/hotel/paroa.en-gb.html"
"Greymouth","kingsgate-greymouth","/reviews/nz/hotel/kingsgate-greymouth.en-gb.html"
"Greymouth","the-ashley-greymouth","/reviews/nz/hotel/the-ashley-greymouth.en-gb.html"
"Timaru","ben-venue-hotel","/reviews/nz/hotel/ben-venue-hotel.en-gb.html"
"Timaru","grosvenor-hotel-timaru","/reviews/nz/hotel/grosvenor-hotel-timaru.en-gb.html"
"Timaru","stay-timaru","/reviews/nz/hotel/stay-timaru.en-gb.html"
"Matamata","horse-and-jockey-inn","/reviews/nz/hotel/horse-and-jockey-inn.en-gb.html"
"Te Anau","fiordland-motel","/reviews/nz/hotel/fiordland-motel.en-gb.html"
"Te Anau","distinction-luxmore","/reviews/nz/hotel/distinction-luxmore.en-gb.html"
"Te Anau","kingsgate-te-anau","/reviews/nz/hotel/kingsgate-te-anau.en-gb.html"
"Te Anau","distinction-te-anau-villas","/reviews/nz/hotel/distinction-te-anau-villas.en-gb.html"
"Waitara","masonic-waitara","/reviews/nz/hotel/masonic-waitara.en-gb.html"
"Darfield","darfield","/reviews/nz/hotel/darfield.en-gb.html"
"Woodville","new-central-and-motor-inn","/reviews/nz/hotel/new-central-and-motor-inn.en-gb.html"
"Lincoln","the-famous-grouse-lincoln","/reviews/nz/hotel/the-famous-grouse-lincoln.en-gb.html"
"Blenheim","riverside-marlborough","/reviews/nz/hotel/riverside-marlborough.en-gb.html"
"Blenheim","d-39-urville-blenheim","/reviews/nz/hotel/d-39-urville-blenheim.en-gb.html"
"Blenheim","chateau-marlborough","/reviews/nz/hotel/chateau-marlborough.en-gb.html"
"Blenheim","14th-lane-urban","/reviews/nz/hotel/14th-lane-urban.en-gb.html"
"Blenheim","the-peppertree-luxury-accommodation","/reviews/nz/hotel/the-peppertree-luxury-accommodation.en-gb.html"
"Owaka","catlins-inn","/reviews/nz/hotel/catlins-inn.en-gb.html"
"Wairoa","the-ferry","/reviews/nz/hotel/the-ferry.en-gb.html"
"Foxton","post-office-foxton12","/reviews/nz/hotel/post-office-foxton12.en-gb.html"
"Feilding","feilding","/reviews/nz/hotel/feilding.en-gb.html"
